Importer Log Report
Project : micromouse.PrjPcb

Section : Analyze Document - E:\My Projects\Micromouse_V1.1\micromouse.brd
    Analyzing data of E:\My Projects\Micromouse_V1.1\micromouse.brd
    Load settings
    Load layers 174
    Load board
    ERROR: Unhandled typefusionsync
    Load Library "Tutorial - Fusion 360"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "SFH_4545"
    Load Packages 1
    Load Library "SparkFun-LED"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "SamacSys_Parts"
    Load Packages 10
    Load Library "LMZ21701SILT"
    Load Packages 1
    Load Library "UCC27524DR"
    Load Packages 1
    Load Library "TPS73633MDBVREPG4"
    Load Packages 1
    Load Library "MCP1700T-5002E_TT"
    Load Packages 1
    Load Library "Connector"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "SparkFun-Connectors"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "jumper"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "rcl"
    Load Packages 2
    ERROR: Unhandled typepackages3d
    Load Library "adafruit"
    Load Packages 2
    ERROR: Unhandled typepackages3d
    Load Library "ZXMHC3F381N8TC"
    Load Packages 1
    Load Library "SparkFun-Switches"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "con-lstb"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "Resistor"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    Load Library "Inductor"
    Load Packages 1
    ERROR: Unhandled typepackages3d
    ERROR: Unhandled typemfgpreviewcolors
    ERROR: Unhandled typeerrors
EndSection

Section : Analyze Document - E:\My Projects\Micromouse_V1.1\micromouse.sch
    Analyzing data of E:\My Projects\Micromouse_V1.1\micromouse.sch
    Load settings
    Load layers 174
    Load schematic
    Load Libraries 19
    Load Library "LMZ21701SILT"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "Tutorial - Fusion 360"
    Load Packages 14
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
